iso3,country,measure,unit,year,year_date,obs_value
SWE,Sweden,Multifactor productivity (hours based),"Index = 2015, Current prices",2011,2011-01-01,97.89045
SWE,Sweden,Multifactor productivity (hours based),"Index = 2015, Current prices",2012,2012-01-01,96.687332
AUS,Australia,Multifactor productivity (hours based),"Index = 2015, Current prices",2017,2017-01-01,100.776376
AUS,Australia,Multifactor productivity (hours based),"Index = 2015, Current prices",2018,2018-01-01,100.727432
AUS,Australia,Multifactor productivity (hours based),"Index = 2015, Current prices",2019,2019-01-01,98.411454
ITA,Italy,Multifactor productivity (hours based),"Index = 2015, Current prices",2010,2010-01-01,100.775348
JPN,Japan,Multifactor productivity (hours based),"Index = 2015, Current prices",2002,2002-01-01,92.632454
AUS,Australia,Multifactor productivity (hours based),"Index = 2015, Current prices",2008,2008-01-01,97.55946
AUS,Australia,Multifactor productivity (hours based),"Index = 2015, Current prices",1998,1998-01-01,92.819923
AUS,Australia,Multifactor productivity (hours based),"Index = 2015, Current prices",1999,1999-01-01,93.193962
AUS,Australia,Multifactor productivity (hours based),"Index = 2015, Current prices",2000,2000-01-01,93.27766
AUS,Australia,Multifactor productivity (hours based),"Index = 2015, Current prices",2001,2001-01-01,95.48715
AUS,Australia,Multifactor productivity (hours based),"Index = 2015, Current prices",2009,2009-01-01,96.174781
AUS,Australia,Multifactor productivity (hours based),"Index = 2015, Current prices",2010,2010-01-01,96.488521
AUS,Australia,Multifactor productivity (hours based),"Index = 2015, Current prices",2011,2011-01-01,96.719068
AUS,Australia,Multifactor productivity (hours based),"Index = 2015, Current prices",2012,2012-01-01,97.518233
AUS,Australia,Multifactor productivity (hours based),"Index = 2015, Current prices",2005,2005-01-01,96.102526
AUS,Australia,Multifactor productivity (hours based),"Index = 2015, Current prices",2006,2006-01-01,96.009935
AUS,Australia,Multifactor productivity (hours based),"Index = 2015, Current prices",2020,2020-01-01,103.180043
AUS,Australia,Multifactor productivity (hours based),"Index = 2015, Current prices",2021,2021-01-01,104.060616
AUS,Australia,Multifactor productivity (hours based),"Index = 2015, Current prices",2022,2022-01-01,102.69344
AUT,Austria,Multifactor productivity (hours based),"Index = 2015, Current prices",2002,2002-01-01,94.134734
AUT,Austria,Multifactor productivity (hours based),"Index = 2015, Current prices",2003,2003-01-01,93.909974
AUT,Austria,Multifactor productivity (hours based),"Index = 2015, Current prices",2018,2018-01-01,100.555897
AUT,Austria,Multifactor productivity (hours based),"Index = 2015, Current prices",2019,2019-01-01,99.837443
AUT,Austria,Multifactor productivity (hours based),"Index = 2015, Current prices",2020,2020-01-01,98.876001
AUT,Austria,Multifactor productivity (hours based),"Index = 2015, Current prices",2021,2021-01-01,98.813246
AUT,Austria,Multifactor productivity (hours based),"Index = 2015, Current prices",2022,2022-01-01,100.674347
AUT,Austria,Multifactor productivity (hours based),"Index = 2015, Current prices",2004,2004-01-01,95.088252
AUT,Austria,Multifactor productivity (hours based),"Index = 2015, Current prices",2005,2005-01-01,96.604827
AUT,Austria,Multifactor productivity (hours based),"Index = 2015, Current prices",2006,2006-01-01,98.630098
AUT,Austria,Multifactor productivity (hours based),"Index = 2015, Current prices",2007,2007-01-01,100.586367
AUT,Austria,Multifactor productivity (hours based),"Index = 2015, Current prices",2008,2008-01-01,100.13459
AUT,Austria,Multifactor productivity (hours based),"Index = 2015, Current prices",2009,2009-01-01,97.973544
AUT,Austria,Multifactor productivity (hours based),"Index = 2015, Current prices",2010,2010-01-01,98.933104
