country,unit,geo,year,obs_value,year_date,iso3
Austria,Percentage,AT,2011,11.14,2011-01-01,AUT
Austria,Percentage,AT,2012,12.72,2012-01-01,AUT
Austria,Percentage,AT,2013,14.18,2013-01-01,AUT
Austria,Percentage,AT,2014,14.35,2014-01-01,AUT
Austria,Percentage,AT,2015,14.16,2015-01-01,AUT
Austria,Percentage,AT,2016,13.88,2016-01-01,AUT
Austria,Percentage,AT,2017,14.78,2017-01-01,AUT
Austria,Percentage,AT,2018,13.83,2018-01-01,AUT
Austria,Percentage,AT,2019,13.88,2019-01-01,AUT
Austria,Percentage,AT,2020,14.83,2020-01-01,AUT
Austria,Percentage,AT,2021,13.97,2021-01-01,AUT
Austria,Percentage,AT,2022,13.33,2022-01-01,AUT
Belgium,Percentage,BE,2011,7.71,2011-01-01,BEL
Belgium,Percentage,BE,2012,8.56,2012-01-01,BEL
Belgium,Percentage,BE,2013,8.71,2013-01-01,BEL
Belgium,Percentage,BE,2014,9.7,2014-01-01,BEL
Belgium,Percentage,BE,2015,10.27,2015-01-01,BEL
Belgium,Percentage,BE,2016,10,2016-01-01,BEL
Belgium,Percentage,BE,2017,9.76,2017-01-01,BEL
Belgium,Percentage,BE,2018,10.21,2018-01-01,BEL
Belgium,Percentage,BE,2019,11.95,2019-01-01,BEL
Belgium,Percentage,BE,2020,13.83,2020-01-01,BEL
Belgium,Percentage,BE,2021,17.08,2021-01-01,BEL
Belgium,Percentage,BE,2022,15.05,2022-01-01,BEL
Bulgaria,Percentage,BG,2011,3.74,2011-01-01,BGR
Bulgaria,Percentage,BG,2012,3.82,2012-01-01,BGR
Bulgaria,Percentage,BG,2013,3.97,2013-01-01,BGR
Bulgaria,Percentage,BG,2014,3.94,2014-01-01,BGR
Bulgaria,Percentage,BG,2015,4.42,2015-01-01,BGR
Bulgaria,Percentage,BG,2016,5.14,2016-01-01,BGR
Bulgaria,Percentage,BG,2017,5.37,2017-01-01,BGR
Bulgaria,Percentage,BG,2018,6.02,2018-01-01,BGR
Bulgaria,Percentage,BG,2019,6.32,2019-01-01,BGR
Bulgaria,Percentage,BG,2020,6.8,2020-01-01,BGR
Bulgaria,Percentage,BG,2021,6.41,2021-01-01,BGR
Bulgaria,Percentage,BG,2022,5.48,2022-01-01,BGR
Switzerland,Percentage,CH,2011,18.59,2011-01-01,CHE
Switzerland,Percentage,CH,2012,14.11,2012-01-01,CHE
Switzerland,Percentage,CH,2013,13.23,2013-01-01,CHE
Switzerland,Percentage,CH,2014,15.99,2014-01-01,CHE
Switzerland,Percentage,CH,2015,17.73,2015-01-01,CHE
Switzerland,Percentage,CH,2016,17.54,2016-01-01,CHE
Switzerland,Percentage,CH,2017,18.67,2017-01-01,CHE
Switzerland,Percentage,CH,2018,18.3,2018-01-01,CHE
Switzerland,Percentage,CH,2019,19.73,2019-01-01,CHE
Switzerland,Percentage,CH,2020,20.82,2020-01-01,CHE
Switzerland,Percentage,CH,2021,20.92,2021-01-01,CHE
Switzerland,Percentage,CH,2022,19.65,2022-01-01,CHE
Cyprus,Percentage,CY,2011,14.83,2011-01-01,CYP
Cyprus,Percentage,CY,2012,11.73,2012-01-01,CYP
Cyprus,Percentage,CY,2013,18.12,2013-01-01,CYP
Cyprus,Percentage,CY,2014,5.21,2014-01-01,CYP
Cyprus,Percentage,CY,2015,10.9,2015-01-01,CYP
Cyprus,Percentage,CY,2016,6.85,2016-01-01,CYP
