"years","date_start","date_end","indicator","indicator_de","indicator_en","indicator_value_de","indicator_value_en","obs_value"
"97–99","1997-01-01","1999-01-01","F&E im Inland ja/nein","Anteil Unternehmen mit F&E im Inland","Share of companies with domestic R&D","","","26.4"
"00–02","2000-01-01","2002-01-01","F&E im Inland ja/nein","Anteil Unternehmen mit F&E im Inland","Share of companies with domestic R&D","","","28.9"
"03–05","2003-01-01","2005-01-01","F&E im Inland ja/nein","Anteil Unternehmen mit F&E im Inland","Share of companies with domestic R&D","","","22.3"
"06–08","2006-01-01","2008-01-01","F&E im Inland ja/nein","Anteil Unternehmen mit F&E im Inland","Share of companies with domestic R&D","","","20.6"
"09–11","2009-01-01","2011-01-01","F&E im Inland ja/nein","Anteil Unternehmen mit F&E im Inland","Share of companies with domestic R&D","","","20"
"10–12","2010-01-01","2012-01-01","F&E im Inland ja/nein","Anteil Unternehmen mit F&E im Inland","Share of companies with domestic R&D","","","15.8"
"12–14","2012-01-01","2014-01-01","F&E im Inland ja/nein","Anteil Unternehmen mit F&E im Inland","Share of companies with domestic R&D","","","13.9"
"14–16","2014-01-01","2016-01-01","F&E im Inland ja/nein","Anteil Unternehmen mit F&E im Inland","Share of companies with domestic R&D","","","12.7"
"16–18","2016-01-01","2018-01-01","F&E im Inland ja/nein","Anteil Unternehmen mit F&E im Inland","Share of companies with domestic R&D","","","12.3"
"18–20","2018-01-01","2020-01-01","F&E im Inland ja/nein","Anteil Unternehmen mit F&E im Inland","Share of companies with domestic R&D","","","15.3"
"20–22","2020-01-01","2022-01-01","F&E im Inland ja/nein","Anteil Unternehmen mit F&E im Inland","Share of companies with domestic R&D","","","13.2"
"97–99","1997-01-01","1999-01-01","Multifaktorproduktivität","Multifaktorproduktivität","Multifactor productivity","","","97.4"
"00–02","2000-01-01","2002-01-01","Multifaktorproduktivität","Multifaktorproduktivität","Multifactor productivity","","","98.4"
"03–05","2003-01-01","2005-01-01","Multifaktorproduktivität","Multifaktorproduktivität","Multifactor productivity","","","97.2"
"06–08","2006-01-01","2008-01-01","Multifaktorproduktivität","Multifaktorproduktivität","Multifactor productivity","","","100.6"
